
SetupTitle, DualFORM1
PrimitiveTest, I/V Sweep
DataValue, 3.75, 0, -9.8100000000000012E-12, 0.21631999999999999, 360212028542.30371, 9.8100000000000012E-12, 22050968399.592247
DataValue, 3.8000000000000003, 0, -1.0950000000000002E-11, 0.27176, 322213698630.13696, 1.0950000000000002E-11, 24818264840.182644
DataValue, 3.85, 0, -2.165E-11, 0.29388, 164254965357.96765, 2.165E-11, 13574133949.191685
DataValue, 3.9, 0, -2.101E-11, 0.28931999999999997, 171855306996.66824, 2.101E-11, 13770585435.506899
DataValue, 3.95, 0, -3.059E-11, 0.2542, 120817260542.661, 3.059E-11, 8309905197.77705
DataValue, 4, 0, -1.0820000000000001E-11, 0.21411999999999998, 349896487985.21252, 1.0820000000000001E-11, 19789279112.754154
DataValue, 4.05, 0, -1.9700000000000003E-12, 0.15996, 1974639593908.6292, 1.9700000000000003E-12, 81197969543.147186
DataValue, 4.1, 0, 1.6090000000000003E-11, 0.13327999999999998, 246533250466.12796, 1.6090000000000003E-11, 8283405842.1379709
DataValue, 4.15, 0, 2.626E-11, 0.12283999999999999, 153357197258.18735, 2.626E-11, 4677837014.4706774
DataValue, 4.2, 0, 2.853E-11, 0.14615999999999998, 142090431125.13144, 2.853E-11, 5123028391.1671915
DataValue, 4.25, 0, 2.513E-11, 0.19848, 161222443294.8667, 2.513E-11, 7898129725.4277744
DataValue, 4.3, 0, 9.5100000000000013E-12, 0.23984, 426935856992.63922, 9.5100000000000013E-12, 25219768664.563614
DataValue, 4.3500000000000005, 0, -4.98E-12, 0.30356, 812538152610.44177, 4.98E-12, 60955823293.172691
DataValue, 4.4, 0, -2.225E-11, 0.32955999999999996, 182941123595.50565, 2.225E-11, 14811685393.258425
DataValue, 4.45, 0, -2.028E-11, 0.33448, 202934911242.60355, 2.028E-11, 16493096646.9428
DataValue, 4.5, 0, -2.925E-11, 0.30468, 143429743589.74356, 2.925E-11, 10416410256.410255
DataValue, 4.55, 0, -1.046E-11, 0.2552, 410592734225.62134, 1.046E-11, 24397705544.933075
DataValue, 4.6000000000000005, 0, 9.8100000000000012E-12, 0.17651999999999998, 450915392456.67688, 9.8100000000000012E-12, 17993883792.048927
DataValue, 4.65, 0, 2.3840000000000002E-11, 0.16232, 188241610738.25504, 2.3840000000000002E-11, 6808724832.2147646
DataValue, 4.7, 0, 2.0660000000000003E-11, 0.17096, 219217812197.48303, 2.0660000000000003E-11, 8274927395.9341717
DataValue, 4.75, 0, 2.921E-11, 0.21131999999999998, 155381033892.50256, 2.921E-11, 7234508729.8870239
DataValue, 4.8, 0, 1.0400000000000001E-11, 0.25828, 436703846153.84607, 1.0400000000000001E-11, 24834615384.615383
DataValue, 4.8500000000000005, 0, 2.64E-12, 0.32372, 1714500000000.0002, 2.64E-12, 122621212121.21213
DataValue, 4.9, 0, -1.3150000000000001E-11, 0.35512, 345618250950.57031, 1.3150000000000001E-11, 27005323193.916348
DataValue, 4.95, 0, -2.5E-11, 0.37392, 183043200000, 2.5E-11, 14956799999.999998
DataValue, 5, 0, -2.6470000000000003E-11, 0.36, 175292784284.09515, 2.6470000000000003E-11, 13600302228.938419
DataValue, 5, 0, 1.779E-11, 0.25848, 266527262507.02643, 1.779E-11, 14529510961.214165
DataValue, 4.95, 0, 5.38E-12, 0.3136, 861784386617.10034, 5.38E-12, 58289962825.278809
DataValue, 4.9, 0, -1.0720000000000001E-11, 0.35668, 423817164179.10449, 1.0720000000000001E-11, 33272388059.701488
DataValue, 4.8500000000000005, 0, -2.4390000000000002E-11, 0.3714, 183624436244.36243, 2.4390000000000002E-11, 15227552275.522755
DataValue, 4.8, 0, -2.2750000000000002E-11, 0.35747999999999996, 195275604395.60437, 2.2750000000000002E-11, 15713406593.40659
DataValue, 4.75, 0, -2.8830000000000002E-11, 0.31051999999999996, 153988206729.10159, 2.8830000000000002E-11, 10770724939.299339
DataValue, 4.7, 0, -1.035E-11, 0.2686, 428154589371.98065, 1.035E-11, 25951690821.256039
DataValue, 4.65, 0, 1.45E-12, 0.20615999999999998, 3064717241379.3105, 1.45E-12, 142179310344.82758
DataValue, 4.6000000000000005, 0, 1.8760000000000002E-11, 0.17995999999999998, 235609808102.3454, 1.8760000000000002E-11, 9592750533.0490379
DataValue, 4.55, 0, 2.3920000000000003E-11, 0.16927999999999999, 183140468227.42474, 2.3920000000000003E-11, 7076923076.9230757
DataValue, 4.5, 0, 3.016E-11, 0.1914, 142858090185.67639, 3.016E-11, 6346153846.1538448
DataValue, 4.45, 0, 1.8440000000000003E-11, 0.23972, 228323210412.14746, 1.8440000000000003E-11, 12999999999.999998
DataValue, 4.4, 0, 7.02E-12, 0.28143999999999997, 586689458689.45874, 7.02E-12, 40091168091.168083
DataValue, 4.3500000000000005, 0, -1.1460000000000002E-11, 0.33852, 350041884816.75391, 1.1460000000000002E-11, 29539267015.706802
DataValue, 4.3, 0, -2.362E-11, 0.35231999999999997, 167132938187.97629, 2.362E-11, 14916172734.970362
DataValue, 4.25, 0, -2.061E-11, 0.34115999999999996, 189657447840.85394, 2.061E-11, 16553129548.762734
DataValue, 4.2, 0, -2.859E-11, 0.297, 136516264428.12172, 2.859E-11, 10388247639.034626
DataValue, 4.15, 0, -1.0210000000000001E-11, 0.25336, 381649363369.24585, 1.0210000000000001E-11, 24814887365.328106
DataValue, 4.1, 0, -1.3E-13, 0.18839999999999998, 30089230769230.766, 1.3E-13, 1449230769230.769
DataValue, 4.05, 0, 1.759E-11, 0.1634, 220955088118.24896, 1.759E-11, 9289368959.6361561
DataValue, 4, 0, 2.5370000000000002E-11, 0.15044, 151736696886.08591, 2.5370000000000002E-11, 5929838391.8013391
DataValue, 3.95, 0, 2.9880000000000004E-11, 0.16999999999999998, 126506024096.38553, 2.9880000000000004E-11, 5689424364.1231575
DataValue, 3.9, 0, 2.161E-11, 0.21683999999999998, 170437760296.15918, 2.161E-11, 10034243405.830633
DataValue, 3.85, 0, 8.7900000000000011E-12, 0.2552, 408964732650.73944, 8.7900000000000011E-12, 29032992036.405
DataValue, 3.8000000000000003, 0, -4.83E-12, 0.31079999999999997, 722401656314.69983, 4.83E-12, 64347826086.956512
DataValue, 3.75, 0, -2.123E-11, 0.32999999999999996, 161092793217.14554, 2.123E-11, 15544041450.777199
DataValue, 3.7, 0, -2.1510000000000002E-11, 0.3292, 156708507670.85077, 2.1510000000000002E-11, 15304509530.450951
DataValue, 3.65, 0, -3.0940000000000005E-11, 0.29528, 108426632191.33806, 3.0940000000000005E-11, 9543632837.7504826
DataValue, 3.6, 0, -1.1610000000000001E-11, 0.24387999999999999, 289071490094.74591, 1.1610000000000001E-11, 21006029285.099049
DataValue, 3.5500000000000003, 0, -1.4700000000000002E-12, 0.18223999999999999, 2290993197278.9111, 1.4700000000000002E-12, 123972789115.64623
DataValue, 3.5, 0, 1.46E-11, 0.14692, 229663013698.63013, 1.46E-11, 10063013698.630137
DataValue, 3.45, 0, 2.5720000000000003E-11, 0.13076, 129052877138.41368, 2.5720000000000003E-11, 5083981337.4805584
DataValue, 3.4, 0, 2.5350000000000002E-11, 0.146, 128362919132.14989, 2.5350000000000002E-11, 5759368836.2919121
DataValue, 3.35, 0, 2.813E-11, 0.19288, 112233202986.13579, 2.813E-11, 6856736580.1635265
DataValue, 3.3000000000000003, 0, 1.0700000000000001E-11, 0.22896, 287013084112.14954, 1.0700000000000001E-11, 21398130841.121494
DataValue, 3.25, 0, -5.1600000000000006E-12, 0.28872, 573891472868.21692, 5.1600000000000006E-12, 55953488372.09301
DataValue, 3.2, 0, -2.271E-11, 0.30992, 127260237780.71335, 2.271E-11, 13646851607.221487
DataValue, 3.15, 0, -2.305E-11, 0.31348, 123059436008.67679, 2.305E-11, 13599999999.999998
DataValue, 3.1, 0, -2.964E-11, 0.286, 94939271255.06073, 2.964E-11, 9649122807.0175438
DataValue, 3.0500000000000003, 0, -1.59E-11, 0.23604, 176978616352.20126, 1.59E-11, 14845283018.867924
DataValue, 3, 0, -5.2600000000000006E-12, 0.18675999999999998, 534836501901.14062, 5.2600000000000006E-12, 35505703422.053223
DataValue, 2.95, 0, 9.1800000000000009E-12, 0.13444, 306705882352.94116, 9.1800000000000009E-12, 14644880174.291939
DataValue, 2.9, 0, 2.329E-11, 0.11556, 119555173894.37526, 2.329E-11, 4961786174.3237438
DataValue, 2.85, 0, 2.1130000000000002E-11, 0.12264, 129075248461.9025, 2.1130000000000002E-11, 5804070042.5934687
DataValue, 2.8000000000000003, 0, 2.8980000000000003E-11, 0.1666, 90869565217.391312, 2.8980000000000003E-11, 5748792270.5314007
DataValue, 2.75, 0, 1.0330000000000001E-11, 0.209, 245982575024.20132, 1.0330000000000001E-11, 20232333010.648594
DataValue, 2.7, 0, -4.8000000000000008E-13, 0.2688, 5064999999999.999, 4.8000000000000008E-13, 559999999999.99988
DataValue, 2.65, 0, -2.0110000000000002E-11, 0.29128, 117290900049.72649, 2.0110000000000002E-11, 14484336151.16857
DataValue, 2.6, 0, -2.5210000000000003E-11, 0.30019999999999997, 91225704085.680283, 2.5210000000000003E-11, 11907973026.576754
DataValue, 2.5500000000000003, 0, -2.983E-11, 0.27643999999999996, 76217230975.528, 2.983E-11, 9267180690.57995
DataValue, 2.5, 0, -2.1950000000000002E-11, 0.22648, 103577220956.7198, 2.1950000000000002E-11, 10317995444.191341
DataValue, 2.45, 0, -7.5700000000000011E-12, 0.18231999999999998, 299561426684.28, 7.5700000000000011E-12, 24084544253.632755
DataValue, 2.4, 0, 1E-12, 0.13692, 2263080000000, 1E-12, 136919999999.99999
DataValue, 2.35, 0, 1.8330000000000003E-11, 0.11204, 122092744135.29732, 1.8330000000000003E-11, 6112384069.8308773
DataValue, 2.3000000000000003, 0, 2.4570000000000002E-11, 0.09916, 89574277574.277588, 2.4570000000000002E-11, 4035816035.8160353
DataValue, 2.25, 0, 3.041E-11, 0.11924, 70067740874.712265, 3.041E-11, 3921078592.568234
DataValue, 2.2, 0, 1.9930000000000003E-11, 0.16916, 101898645258.4044, 1.9930000000000003E-11, 8487706974.4104357
DataValue, 2.15, 0, 7.1300000000000005E-12, 0.21064, 271999999999.99997, 7.1300000000000005E-12, 29542776998.597473
DataValue, 2.1, 0, -8.44E-12, 0.26452, 217473933649.28909, 8.44E-12, 31341232227.488148
DataValue, 2.05, 0, -2.3810000000000003E-11, 0.28431999999999996, 74157076858.462814, 2.3810000000000003E-11, 11941201175.976477
DataValue, 2, 0, -2.123E-11, 0.27784, 81119170984.455963, 2.123E-11, 13087140838.436174
DataValue, 1.95, 0, -2.8690000000000003E-11, 0.23671999999999999, 59716974555.594276, 2.8690000000000003E-11, 8250958522.1331463
DataValue, 1.9000000000000001, 0, -1.0610000000000001E-11, 0.19147999999999998, 161029217719.13287, 1.0610000000000001E-11, 18047125353.440147
DataValue, 1.85, 0, -1.12E-12, 0.12756, 1537892857142.8572, 1.12E-12, 113892857142.85715
DataValue, 1.8, 0, 1.683E-11, 0.09736, 101166963755.19905, 1.683E-11, 5784907902.5549612
DataValue, 1.75, 0, 2.5570000000000002E-11, 0.08376, 65163863903.011337, 2.5570000000000002E-11, 3275713727.0238557
DataValue, 1.7, 0, 2.9000000000000003E-11, 0.10336, 55056551724.137924, 2.9000000000000003E-11, 3564137931.034482
DataValue, 1.6500000000000001, 0, 2.3970000000000002E-11, 0.15167999999999998, 62508135168.9612, 2.3970000000000002E-11, 6327909887.3591976
DataValue, 1.6, 0, 8.23E-12, 0.19172, 171115431348.72418, 8.23E-12, 23295261239.368164
DataValue, 1.55, 0, -7.01E-12, 0.24795999999999999, 185740370898.71613, 7.01E-12, 35372325249.643364
DataValue, 1.5, 0, -2.3280000000000003E-11, 0.26899999999999996, 52878006872.852234, 2.3280000000000003E-11, 11554982817.869413
DataValue, 1.45, 0, -2.0600000000000002E-11, 0.2642, 57563106796.1165, 2.0600000000000002E-11, 12825242718.4466
DataValue, 1.4000000000000001, 0, -3.052E-11, 0.22416, 38526867627.785065, 3.052E-11, 7344692005.2424631
DataValue, 1.35, 0, -1.127E-11, 0.17684, 104095829636.20232, 1.127E-11, 15691215616.681454
DataValue, 1.3, 0, -1.4800000000000002E-12, 0.11567999999999999, 800216216216.21619, 1.4800000000000002E-12, 78162162162.162155
DataValue, 1.25, 0, 1.7140000000000002E-11, 0.0844, 68004667444.574089, 1.7140000000000002E-11, 4924154025.6709452
DataValue, 1.2, 0, 2.531E-11, 0.069999999999999993, 44646384828.131165, 2.531E-11, 2765705254.8399839
DataValue, 1.1500000000000001, 0, 2.8620000000000004E-11, 0.089799999999999991, 37044025157.232704, 2.8620000000000004E-11, 3137665967.8546462
DataValue, 1.1, 0, 2.349E-11, 0.13635999999999998, 41023414218.816521, 2.349E-11, 5805023414.2188158
DataValue, 1.05, 0, 7.9600000000000008E-12, 0.17551999999999998, 109859296482.41205, 7.9600000000000008E-12, 22050251256.281403
DataValue, 1, 0, -6.8200000000000004E-12, 0.2332, 112434017595.30792, 6.8200000000000004E-12, 34193548387.096771
DataValue, 0.95000000000000007, 0, -2.2390000000000003E-11, 0.25236, 31158552925.413128, 2.2390000000000003E-11, 11271103171.058506
DataValue, 0.9, 0, -2.147E-11, 0.25344, 30114578481.602234, 2.147E-11, 11804378202.142523
DataValue, 0.85, 0, -3.0420000000000003E-11, 0.22291999999999998, 20614069690.992764, 3.0420000000000003E-11, 7328073635.7659416
DataValue, 0.8, 0, -1.271E-11, 0.17035999999999998, 49538945712.037773, 1.271E-11, 13403619197.482296
DataValue, 0.75, 0, -4.77E-12, 0.11408, 133316561844.86374, 4.77E-12, 23916142557.651993
DataValue, 0.70000000000000007, 0, 1.353E-11, 0.07288, 46350332594.235039, 1.353E-11, 5386548410.9386549
DataValue, 0.65, 0, 2.6340000000000003E-11, 0.0552, 22581624905.087318, 2.6340000000000003E-11, 2095671981.7767651
DataValue, 0.6, 0, 2.369E-11, 0.06872, 22426340227.944279, 2.369E-11, 2900802026.1713805
DataValue, 0.55, 0, 2.8120000000000002E-11, 0.11263999999999999, 15553342816.500713, 2.8120000000000002E-11, 4005689900.4267421
DataValue, 0.5, 0, 9.47E-12, 0.15184, 36764519535.37487, 9.47E-12, 16033790918.690601
DataValue, 0.45, 0, -3.2E-12, 0.21223999999999998, 74300000000, 3.2E-12, 66324999999.999992
DataValue, 0.4, 0, -2.034E-11, 0.23276, 8222222222.2222233, 2.034E-11, 11443461160.275318
DataValue, 0.35000000000000003, 0, -2.4860000000000002E-11, 0.24028, 4413515687.8519726, 2.4860000000000002E-11, 9665325824.6178589
DataValue, 0.3, 0, -3.0750000000000004E-11, 0.21624, 2723902439.0243897, 3.0750000000000004E-11, 7032195121.9512186
DataValue, 0.25, 0, -2.154E-11, 0.16532, 3931290622.0984216, 2.154E-11, 7675023212.6276693
DataValue, 0.2, 0, -6.71E-12, 0.12255999999999999, 11540983606.557381, 6.71E-12, 18265275707.898655
DataValue, 0.15, 0, 8.94E-12, 0.06368, 9655480984.340044, 8.94E-12, 7123042505.5928411
DataValue, 0.1, 0, 2.1770000000000003E-11, 0.042679999999999996, 2632981166.7432246, 2.1770000000000003E-11, 1960496095.5443265
DataValue, 0.05, 0, 2.0730000000000002E-11, 0.04528, 227689339.12204543, 2.0730000000000002E-11, 2184273999.0352144
DataValue, 0, 0, 3.0250000000000005E-11, 0.081599999999999992, 2697520661.1570239, 3.0250000000000005E-11, 2697520661.1570239
