
SetupTitle, SET
PrimitiveTest, I/V Sweep
DataValue, 0.72000000000000008, 0.00080002, 899.97750056248606, 0.00080002
DataValue, 0.71000000000000008, 0.0008, 887.5, 0.0008
DataValue, 0.70000000000000007, 0.00080002, 874.97812554686141, 0.00080002
DataValue, 0.69000000000000006, 0.0008, 862.5, 0.0008
DataValue, 0.68, 0.00080004, 849.95750212489384, 0.00080004
DataValue, 0.67, 0.00080002, 837.47906302342449, 0.00080002
DataValue, 0.66, 0.0008, 825, 0.0008
DataValue, 0.65, 0.00080002, 812.47968800779984, 0.00080002
DataValue, 0.64, 0.0008, 800, 0.0008
DataValue, 0.63, 0.00080002, 787.48031299217519, 0.00080002
DataValue, 0.62, 0.0008, 775, 0.0008
DataValue, 0.61, 0.00080002, 762.48093797655054, 0.00080002
DataValue, 0.6, 0.00080004, 749.96250187490625, 0.00080004
DataValue, 0.59000000000000008, 0.00080004, 737.46312684365785, 0.00080004
DataValue, 0.58000000000000007, 0.00080002, 724.98187545311373, 0.00080002
DataValue, 0.57000000000000006, 0.0008, 712.5, 0.0008
DataValue, 0.56, 0.00080004, 699.96500174991252, 0.00080004
DataValue, 0.55, 0.0008, 687.5, 0.0008
DataValue, 0.54, 0.0008, 675, 0.0008
DataValue, 0.53, 0.00080004, 662.46687665616719, 0.00080004
DataValue, 0.52, 0.00080004, 649.96750162491878, 0.00080004
DataValue, 0.51, 0.00080004, 637.46812659367026, 0.00080004
DataValue, 0.5, 0.00080004, 624.96875156242186, 0.00080004
DataValue, 0.49000000000000005, 0.00080002, 612.484687882803, 0.00080002
DataValue, 0.48000000000000004, 0.0008, 600, 0.0008
DataValue, 0.47000000000000003, 0.0008, 587.5, 0.0008
DataValue, 0.46, 0.00080004, 574.97125143742812, 0.00080004
DataValue, 0.45, 0.00080004, 562.47187640617972, 0.00080004
DataValue, 0.44, 0.00080002, 549.9862503437414, 0.00080002
DataValue, 0.43, 0.00080002, 537.486562835929, 0.00080002
DataValue, 0.42000000000000004, 0.00080002, 524.98687532811687, 0.00080002
DataValue, 0.41000000000000003, 0.00080002, 512.48718782030448, 0.00080002
DataValue, 0.4, 0.0008, 500, 0.0008
DataValue, 0.39, 0.00080004, 487.47562621868906, 0.00080004
DataValue, 0.38, 0.0008, 475, 0.0008
DataValue, 0.37, 0.00080004, 462.47687615619219, 0.00080004
DataValue, 0.36000000000000004, 0.00080002, 449.98875028124303, 0.00080002
DataValue, 0.35000000000000003, 0.00080004, 437.47812609369532, 0.00080004
DataValue, 0.34, 0.0008, 425, 0.0008
DataValue, 0.33, 0.00080004, 412.47937603119846, 0.00080004
DataValue, 0.32, 0.00080004, 399.98000099995, 0.00080004
DataValue, 0.31, 0.00080002, 387.4903127421814, 0.00080002
DataValue, 0.3, 0.0008, 374.99999999999994, 0.0008
DataValue, 0.29000000000000004, 0.00080004, 362.48187590620472, 0.00080004
DataValue, 0.28, 0.0008, 350, 0.0008
DataValue, 0.27, 0.00080004, 337.48312584370785, 0.00080004
DataValue, 0.26, 0.00080002, 324.99187520311995, 0.00080002
DataValue, 0.25, 0.00080002, 312.49218769530762, 0.00080002
DataValue, 0.24000000000000002, 0.0008, 300, 0.0008
DataValue, 0.23, 0.00080004, 287.48562571871406, 0.00080004
DataValue, 0.22, 0.00080002, 274.9931251718707, 0.00080002
DataValue, 0.21000000000000002, 0.0008, 262.5, 0.0008
DataValue, 0.2, 0.00080002, 249.99375015624611, 0.00080002
DataValue, 0.19, 0.0008, 237.5, 0.0008
DataValue, 0.18000000000000002, 0.00080002, 224.99437514062151, 0.00080002
DataValue, 0.17, 0.00080002, 212.49468763280919, 0.00080002
DataValue, 0.16, 0.00080004, 199.990000499975, 0.00080004
DataValue, 0.15, 0.00080004, 187.49062546872656, 0.00080004
DataValue, 0.14, 0.0008, 175, 0.0008
DataValue, 0.13, 0.00080004, 162.4918754062297, 0.00080004
DataValue, 0.12000000000000001, 0.00074946000000000008, 160.1152830037627, 0.00074946000000000008
DataValue, 0.11, 0.00068638, 160.26107986829453, 0.00068638
DataValue, 0.1, 0.00062362000000000008, 160.35406176838458, 0.00062362000000000008
DataValue, 0.090000000000000011, 0.00056064, 160.53082191780823, 0.00056064
DataValue, 0.08, 0.00049798000000000008, 160.64902204907824, 0.00049798000000000008
DataValue, 0.07, 0.0004353, 160.80863772111189, 0.0004353
DataValue, 0.060000000000000005, 0.00037298, 160.86653439862727, 0.00037298
DataValue, 0.05, 0.00031054000000000005, 161.00985380305272, 0.00031054000000000005
DataValue, 0.04, 0.00024856, 160.92693916961702, 0.00024856
DataValue, 0.030000000000000002, 0.00018606000000000002, 161.23831022250886, 0.00018606000000000002
DataValue, 0.02, 0.00012414000000000001, 161.10842597067824, 0.00012414000000000001
DataValue, 0.01, 6.1748E-05, 161.9485651357129, 6.1748E-05
DataValue, 0, 4.2553999999999992E-09, 0, 4.2553999999999992E-09
