
SetupTitle, DualSET
PrimitiveTest, I/V Sweep
DataValue, 1.62, 0, 0.0064878, 1.0186, 92.697062178242263, 0.0064878, 157.00237368599525
DataValue, 1.6400000000000001, 0, 0.0065244000000000005, 1.0260799999999999, 94.096008828398041, 0.0065244000000000005, 157.26810128134386
DataValue, 1.6600000000000001, 0, 0.0066354000000000005, 1.02796, 95.252735328691585, 0.0066354000000000005, 154.92057750851492
DataValue, 1.6800000000000002, 0, 0.0067182000000000006, 1.03024, 96.716382364323792, 0.0067182000000000006, 153.35059986305856
DataValue, 1.7000000000000002, 0, 0.006759, 1.0398, 97.677171179168525, 0.006759, 153.83932534398579
DataValue, 1.72, 0, 0.0068406000000000005, 1.04016, 99.38309505014179, 0.0068406000000000005, 152.05683711955089
DataValue, 1.74, 0, 0.0068564, 1.0509199999999999, 100.50172101977715, 0.0068564, 153.275771541917
DataValue, 1.76, 0, 0.0068582, 1.0492, 103.64235513691641, 0.0068582, 152.98474818465485
DataValue, 1.78, 0, 0.0068444000000000005, 1.05088, 106.52796446730173, 0.0068444000000000005, 153.53865934194377
DataValue, 1.8, 0, 0.0068872000000000004, 1.04332, 109.86758043907538, 0.0068872000000000004, 151.48681612266233
DataValue, 1.82, 0, 0.0068524, 1.02536, 115.96520926974492, 0.0068524, 149.63516432198938
DataValue, 1.84, 0, 0.006508, 0.98088, 132.00983405039952, 0.006508, 150.71911493546403
DataValue, 1.86, 0, 0.0066474, 1.00356, 128.838342810723, 0.0066474, 150.97030417907752
DataValue, 1.8800000000000001, 0, 0.0068116, 1.0315999999999999, 124.55223442363031, 0.0068116, 151.44753068295259
DataValue, 1.9000000000000001, 0, 0.0069478000000000005, 1.05612, 121.46003051325602, 0.0069478000000000005, 152.00782981663258
DataValue, 1.9200000000000002, 0, 0.0071566, 1.06708, 119.17949864460779, 0.0071566, 149.10432328200542
DataValue, 1.9400000000000002, 0, 0.0073274, 1.09392, 115.46796953899066, 0.0073274, 149.29169964789693
DataValue, 1.9600000000000002, 0, 0.0075752, 1.09812, 113.77653395289896, 0.0075752, 144.96250924068011
DataValue, 1.9800000000000002, 0, 0.0079618, 1.11608, 108.50812630309733, 0.0079618, 140.17935642693863
DataValue, 2, 0, 0.008, 1.0968, 112.89999999999999, 0.008, 137.1
DataValue, 2, 0, 0.0079998, 1.0764, 115.45288632215805, 0.0079998, 134.55336383409585
DataValue, 1.9800000000000002, 0, 0.0080002, 1.0897999999999999, 111.27221819454516, 0.0080002, 136.22159446013848
DataValue, 1.9600000000000002, 0, 0.008, 1.09104, 108.62000000000002, 0.008, 136.38
DataValue, 1.9400000000000002, 0, 0.0079828, 1.0504799999999999, 111.42957358320393, 0.0079828, 131.59292478829482
DataValue, 1.9200000000000002, 0, 0.0079278, 1.07504, 106.58190166250411, 0.0079278, 135.60382451625924
DataValue, 1.9000000000000001, 0, 0.0077628, 1.0569199999999999, 108.60514247436495, 0.0077628, 136.15190395218218
DataValue, 1.8800000000000001, 0, 0.0077540000000000005, 1.0449599999999999, 107.69151405726079, 0.0077540000000000005, 134.76399277792106
DataValue, 1.86, 0, 0.0075824, 1.0326, 109.12112259970459, 0.0075824, 136.1837940493775
DataValue, 1.84, 0, 0.0074866, 1.02076, 109.4275104854006, 0.0074866, 136.3449362861646
DataValue, 1.82, 0, 0.007416, 0.99676, 111.00862998921252, 0.007416, 134.4066882416397
DataValue, 1.8, 0, 0.007268, 0.98632, 111.95376995046782, 0.007268, 135.7072096862961
DataValue, 1.78, 0, 0.007156, 0.97227999999999992, 112.87311347121299, 0.007156, 135.86920067076579
DataValue, 1.76, 0, 0.0069846000000000005, 0.94848, 116.18704005955959, 0.0069846000000000005, 135.79589382355468
DataValue, 1.74, 0, 0.0068790000000000006, 0.93524, 116.98793429277511, 0.0068790000000000006, 135.95580753016427
DataValue, 1.72, 0, 0.0068066, 0.92584, 116.67499191960744, 0.0068066, 136.02092087091938
DataValue, 1.7000000000000002, 0, 0.0067444, 0.92028, 115.60998754522272, 0.0067444, 136.4509815550679
DataValue, 1.6800000000000002, 0, 0.0066662, 0.9032, 116.528156970988, 0.0066662, 135.48948426389848
DataValue, 1.6600000000000001, 0, 0.0065664, 0.88644, 117.80579922027293, 0.0065664, 134.99634502923976
DataValue, 1.6400000000000001, 0, 0.006463, 0.87444, 118.45273092990873, 0.006463, 135.29939656506267
DataValue, 1.62, 0, 0.0063396, 0.86164, 119.62268912865167, 0.0063396, 135.91393778787304
DataValue, 1.6, 0, 0.0063114, 0.8522, 118.48401305574043, 0.0063114, 135.02550939569667
DataValue, 1.58, 0, 0.0062042, 0.84027999999999992, 119.22890944843817, 0.0062042, 135.43728442023144
DataValue, 1.56, 0, 0.0061058, 0.82239999999999991, 120.80317075567496, 0.0061058, 134.69160470372432
DataValue, 1.54, 0, 0.0060044, 0.81156, 121.31770035307443, 0.0060044, 135.1608820198521
DataValue, 1.52, 0, 0.005956, 0.80355999999999994, 120.28878441907321, 0.005956, 134.91605104096706
DataValue, 1.5, 0, 0.005876, 0.79424, 120.10891763104154, 0.005876, 135.16678012253232
DataValue, 1.48, 0, 0.0058022, 0.78228, 120.25093929888662, 0.0058022, 134.82472165730238
DataValue, 1.46, 0, 0.0057238, 0.77228, 120.15094867046368, 0.0057238, 134.92435095565881
DataValue, 1.4400000000000002, 0, 0.0056306, 0.75776, 121.16648314566834, 0.0056306, 134.57890810926011
DataValue, 1.4200000000000002, 0, 0.005544, 0.74512, 121.73160173160176, 0.005544, 134.4011544011544
DataValue, 1.4000000000000001, 0, 0.0054796, 0.73703999999999992, 120.98693335279951, 0.0054796, 134.50616833345498
DataValue, 1.3800000000000001, 0, 0.0054102, 0.72839999999999994, 120.43917045580572, 0.0054102, 134.63457912831316
DataValue, 1.36, 0, 0.0053208000000000005, 0.71492, 121.23740790858518, 0.0053208000000000005, 134.36325364606825
DataValue, 1.34, 0, 0.0052334, 0.70228, 121.85577253792947, 0.0052334, 134.19192112202393
DataValue, 1.32, 0, 0.0051506, 0.69268, 121.79551896866387, 0.0051506, 134.48530268318254
DataValue, 1.3, 0, 0.0050716, 0.68112, 122.02855114756686, 0.0050716, 134.30081236690589
DataValue, 1.28, 0, 0.0049994, 0.67164, 121.68660239228707, 0.0049994, 134.34412129455535
DataValue, 1.26, 0, 0.0049238, 0.66136, 121.58089280636908, 0.0049238, 134.31902189365937
DataValue, 1.24, 0, 0.0048438, 0.64948, 121.91254799950454, 0.0048438, 134.08480944712829
DataValue, 1.22, 0, 0.0047628, 0.63808, 122.18023011673805, 0.0047628, 133.97161333669268
DataValue, 1.2, 0, 0.0046912, 0.62868, 121.78547066848566, 0.0046912, 134.012619372442
DataValue, 1.1800000000000002, 0, 0.0046088, 0.6174, 122.07082103801429, 0.0046088, 133.96111786148239
DataValue, 1.1600000000000001, 0, 0.0045326, 0.60736, 121.92560561267266, 0.0045326, 133.99814675903454
DataValue, 1.1400000000000001, 0, 0.004459, 0.59632, 121.92868356133666, 0.004459, 133.73402108095985
DataValue, 1.12, 0, 0.0043856, 0.58639999999999992, 121.67092302079537, 0.0043856, 133.71032469901493
DataValue, 1.1, 0, 0.004302, 0.575, 122.03626220362625, 0.004302, 133.65876336587633
DataValue, 1.08, 0, 0.0042276, 0.56419999999999992, 122.0077585391239, 0.0042276, 133.45633456334562
DataValue, 1.06, 0, 0.004146, 0.55399999999999994, 122.04534491075738, 0.004146, 133.62276893391217
DataValue, 1.04, 0, 0.004073, 0.54308, 122.00343726982568, 0.004073, 133.3366069236435
DataValue, 1.02, 0, 0.0039964, 0.53279999999999994, 121.90971874687222, 0.0039964, 133.31998798919025
DataValue, 1, 0, 0.0039166, 0.52244, 121.932288209161, 0.0039166, 133.39120665883675
DataValue, 0.98000000000000009, 0, 0.0038384, 0.51112, 122.15506461025429, 0.0038384, 133.15964985410588
DataValue, 0.96000000000000008, 0, 0.0037612, 0.50064, 122.13123471232588, 0.0037612, 133.10645538657875
DataValue, 0.94000000000000006, 0, 0.0036838, 0.49035999999999996, 122.05874368858247, 0.0036838, 133.11254682664639
DataValue, 0.92, 0, 0.0036048, 0.47959999999999997, 122.17043941411453, 0.0036048, 133.04482911673324
DataValue, 0.9, 0, 0.0035268, 0.46892, 122.22978337302938, 0.0035268, 132.95905636837927
DataValue, 0.88, 0, 0.0034466, 0.45836, 122.33505483665061, 0.0034466, 132.98903266987756
DataValue, 0.86, 0, 0.0033688, 0.44772, 122.38185704108288, 0.0033688, 132.90192353360249
DataValue, 0.84000000000000008, 0, 0.0032914, 0.43716, 122.39168742784229, 0.0032914, 132.81886127483745
DataValue, 0.82000000000000006, 0, 0.0032116000000000002, 0.42651999999999995, 122.51837090546771, 0.0032116000000000002, 132.80607796736825
DataValue, 0.8, 0, 0.0031336000000000003, 0.41591999999999996, 122.56829206025022, 0.0031336000000000003, 132.72912943579269
DataValue, 0.78, 0, 0.0030546, 0.40531999999999996, 122.66090486479409, 0.0030546, 132.69167812479537
DataValue, 0.76, 0, 0.0029766000000000003, 0.39488, 122.66344151044815, 0.0029766000000000003, 132.6614257878116
DataValue, 0.74, 0, 0.0028982, 0.38416, 122.77965633841694, 0.0028982, 132.55123869988267
DataValue, 0.72000000000000008, 0, 0.0028196000000000002, 0.37363999999999997, 122.84011916583916, 0.0028196000000000002, 132.51525039012623
DataValue, 0.70000000000000007, 0, 0.0027404, 0.36319999999999997, 122.90176616552331, 0.0027404, 132.53539629251202
DataValue, 0.68, 0, 0.0026614, 0.35264, 123.00293078830693, 0.0026614, 132.50169083940784
DataValue, 0.66, 0, 0.0025836, 0.34199999999999997, 123.08406874129123, 0.0025836, 132.37343241987921
DataValue, 0.64, 0, 0.0025052, 0.33148, 123.1518441641386, 0.0025052, 132.31678109532174
DataValue, 0.62, 0, 0.0024254, 0.32104, 123.26214232703885, 0.0024254, 132.36579533272862
DataValue, 0.6, 0, 0.0023468, 0.31023999999999996, 123.47025737174025, 0.0023468, 132.19703425941705
DataValue, 0.58000000000000007, 0, 0.0022684, 0.2998, 123.52318815023808, 0.0022684, 132.16363956974081
DataValue, 0.56, 0, 0.0021884, 0.28936, 123.67026137817585, 0.0021884, 132.2244562237251
DataValue, 0.54, 0, 0.0021102, 0.27884, 123.7607809686286, 0.0021102, 132.13913373139985
DataValue, 0.52, 0, 0.0020298, 0.26839999999999997, 123.95309882747071, 0.0020298, 132.22977633264361
DataValue, 0.5, 0, 0.0019522, 0.25788, 124.02417785063005, 0.0019522, 132.09712119659869
DataValue, 0.48000000000000004, 0, 0.0018736, 0.24739999999999998, 124.14602903501285, 0.0018736, 132.04526046114432
DataValue, 0.46, 0, 0.0017944, 0.237, 124.27552385198396, 0.0017944, 132.07757467677217
DataValue, 0.44, 0, 0.001716, 0.22655999999999998, 124.38228438228438, 0.001716, 132.02797202797203
DataValue, 0.42000000000000004, 0, 0.0016374, 0.21611999999999998, 124.51447416636134, 0.0016374, 131.98973983144006
DataValue, 0.4, 0, 0.0015588, 0.20568, 124.65999486784708, 0.0015588, 131.94765204003079
DataValue, 0.38, 0, 0.00148, 0.19532, 124.78378378378379, 0.00148, 131.97297297297297
DataValue, 0.36000000000000004, 0, 0.001402, 0.18492, 124.87874465049931, 0.001402, 131.89728958630528
DataValue, 0.34, 0, 0.0013232, 0.17456, 125.03022974607015, 0.0013232, 131.92261185006043
DataValue, 0.32, 0, 0.0012446, 0.16419999999999999, 125.18078097380686, 0.0012446, 131.9299373292624
DataValue, 0.3, 0, 0.0011668, 0.15384, 125.26568392183749, 0.0011668, 131.8477888241344
DataValue, 0.28, 0, 0.0010882, 0.14348, 125.45487961771735, 0.0010882, 131.85076272743979
DataValue, 0.26, 0, 0.0010104, 0.13316, 125.53444180522565, 0.0010104, 131.78939034045922
DataValue, 0.24000000000000002, 0, 0.00093192, 0.12283999999999999, 125.7189458322603, 0.00093192, 131.81388960425787
DataValue, 0.22, 0, 0.00085378000000000006, 0.11256, 125.84038042587083, 0.00085378000000000006, 131.83724144393167
DataValue, 0.2, 0, 0.00077594, 0.10224, 125.98912287032503, 0.00077594, 131.76276516225479
DataValue, 0.18000000000000002, 0, 0.00069812, 0.09204, 125.99553085429443, 0.00069812, 131.83979831547586
DataValue, 0.16, 0, 0.00062052000000000006, 0.08176, 126.08779733127054, 0.00062052000000000006, 131.76045896989621
DataValue, 0.14, 0, 0.00054256, 0.07152, 126.21645532291362, 0.00054256, 131.81952226481863
DataValue, 0.12000000000000001, 0, 0.00046506000000000005, 0.061279999999999994, 126.26327785662068, 0.00046506000000000005, 131.76794392121445
DataValue, 0.1, 0, 0.00038744, 0.05108, 126.26471195539955, 0.00038744, 131.83976873838529
DataValue, 0.08, 0, 0.00030974, 0.04084, 126.42861755020338, 0.00030974, 131.85252146961966
DataValue, 0.060000000000000005, 0, 0.00023270000000000002, 0.030719999999999997, 125.82724538031803, 0.00023270000000000002, 132.01547056295658
DataValue, 0.04, 0, 0.00015518000000000002, 0.02044, 126.04717102719422, 0.00015518000000000002, 131.71800489753832
DataValue, 0.02, 0, 7.7862000000000008E-05, 0.01028, 124.83624874778455, 7.7862000000000008E-05, 132.02846060979681
DataValue, 0, 0, 1.13372E-06, 0.00011999999999999999, 105.84624069435134, 1.13372E-06, 105.84624069435134
