
SetupTitle, FORM
PrimitiveTest, I/V Sweep
DataValue, 1.61, -7.204E-11, 22348695169.350361
DataValue, 1.575, -6.7920000000000009E-11, 23189045936.395756
DataValue, 1.54, 1.5932000000000003E-10, 9666080843.5852356
DataValue, 1.5050000000000001, -5.39E-11, 27922077922.077923
DataValue, 1.47, -1.3759E-10, 10683915982.266151
DataValue, 1.435, 2.0412000000000002E-10, 7030178326.4746227
DataValue, 1.4000000000000001, -3.668E-11, 38167938931.297714
DataValue, 1.365, -1.6556000000000002E-10, 8244745107.5138912
DataValue, 1.33, 2.0446E-10, 6504939841.5337963
DataValue, 1.295, -5.1190000000000006E-11, 25297909747.99765
DataValue, 1.26, -1.8654E-10, 6754583467.3528461
DataValue, 1.225, 2.1809000000000002E-10, 5616947131.9180155
DataValue, 1.19, -5.3520000000000006E-11, 22234678624.813148
DataValue, 1.155, -1.5506E-10, 7448729524.0552044
DataValue, 1.12, 2.1592000000000002E-10, 5187106335.6798811
DataValue, 1.085, -5.066E-11, 21417291748.91433
DataValue, 1.05, -1.6871E-10, 6223697469.0296965
DataValue, 1.0150000000000001, 2.2125E-10, 4587570621.4689264
DataValue, 0.98, -3.606E-11, 27176927343.316692
DataValue, 0.94500000000000006, -1.6458000000000002E-10, 5741888443.3102446
DataValue, 0.91, 1.9933000000000002E-10, 4565293734.0089293
DataValue, 0.875, -4.1860000000000005E-11, 20903010033.444813
DataValue, 0.84, -1.6548E-10, 5076142131.9796953
DataValue, 0.805, 2.0345E-10, 3956746129.2700911
DataValue, 0.77, -4.315E-11, 17844727694.090382
DataValue, 0.735, -1.3785000000000002E-10, 5331882480.9575615
DataValue, 0.70000000000000007, 1.9257000000000001E-10, 3635041802.9807343
DataValue, 0.665, -3.801E-11, 17495395948.434624
DataValue, 0.63, -1.7950000000000003E-10, 3509749303.6211696
DataValue, 0.595, 2.0492000000000003E-10, 2903572125.7075925
DataValue, 0.56, -4.049E-11, 13830575450.728577
DataValue, 0.525, -1.6095000000000002E-10, 3261882572.2273993
DataValue, 0.49, 2.1365E-10, 2293470629.5342851
DataValue, 0.455, -3.3960000000000005E-11, 13398115429.917549
DataValue, 0.42, -1.4444000000000002E-10, 2907781777.9008579
DataValue, 0.385, 1.9599E-10, 1964385938.0580642
DataValue, 0.35000000000000003, 2.0860000000000003E-11, 16778523489.932886
DataValue, 0.315, -1.4924000000000002E-10, 2110694183.8649154
DataValue, 0.28, 1.0813E-10, 2589475631.1846852
DataValue, 0.245, 3.6840000000000005E-11, 6650380021.7155256
DataValue, 0.21, -1.4628E-10, 1435602953.2403607
DataValue, 0.17500000000000002, 6.869000000000001E-11, 2547677973.504149
DataValue, 0.14, 6.093E-11, 2297718693.5828
DataValue, 0.105, -1.3203E-10, 795273801.40877068
DataValue, 0.07, 6.813E-11, 1027447526.7870249
DataValue, 0.035, 8.9450000000000012E-11, 391280044.71771938
DataValue, 0, -1.6611E-10, -0
