
SetupTitle, DualSET
PrimitiveTest, I/V Sweep
DataValue, 1.62, 0, 0.004, 0.77123999999999993, 212.19000000000006, 0.004, 192.80999999999997
DataValue, 1.6400000000000001, 0, 0.0040002, 0.76852, 217.85910704464783, 0.0040002, 192.120393980301
DataValue, 1.6600000000000001, 0, 0.0039998, 0.765, 223.76118805940297, 0.0039998, 191.25956297814889
DataValue, 1.6800000000000002, 0, 0.004, 0.76176, 229.56000000000003, 0.004, 190.44
DataValue, 1.7000000000000002, 0, 0.004, 0.76108, 234.73000000000005, 0.004, 190.26999999999998
DataValue, 1.72, 0, 0.004, 0.75959999999999994, 240.1, 0.004, 189.89999999999998
DataValue, 1.74, 0, 0.0040002, 0.75979999999999992, 245.03774811259441, 0.0040002, 189.94050297485126
DataValue, 1.76, 0, 0.004, 0.75816, 250.46, 0.004, 189.54
DataValue, 1.78, 0, 0.0040002, 0.76023999999999992, 254.92725363731822, 0.0040002, 190.05049747512624
DataValue, 1.8, 0, 0.0040002, 0.76147999999999993, 259.61701914904256, 0.0040002, 190.3604819759012
DataValue, 1.82, 0, 0.004, 0.76947999999999994, 262.63000000000005, 0.004, 192.36999999999998
DataValue, 1.84, 0, 0.004, 0.77176, 267.06, 0.004, 192.94
DataValue, 1.86, 0, 0.004, 0.78243999999999991, 269.39, 0.004, 195.60999999999999
DataValue, 1.8800000000000001, 0, 0.004, 0.85256, 256.86, 0.004, 213.14
DataValue, 1.9000000000000001, 0, 0.004, 0.79919999999999991, 275.20000000000005, 0.004, 199.79999999999998
DataValue, 1.9200000000000002, 0, 0.0040002, 0.77623999999999993, 285.92570371481435, 0.0040002, 194.05029748512573
DataValue, 1.9400000000000002, 0, 0.004, 0.76112, 294.72, 0.004, 190.28
DataValue, 1.9600000000000002, 0, 0.0039998, 0.75852, 300.38501925096256, 0.0039998, 189.63948197409869
DataValue, 1.9800000000000002, 0, 0.0040002, 0.75591999999999993, 306.00469976501182, 0.0040002, 188.97055147242637
DataValue, 2, 0, 0.004, 0.75284, 311.79, 0.004, 188.20999999999998
