
SetupTitle, DualRESET
PrimitiveTest, I/V Sweep
DataValue, 0.79, 0, 0.00112414, 0.53216, 229.36644901880555, 0.00112414, 473.3929937552262
DataValue, 0.8, 0, 0.0011378, 0.53892, 229.46036210230275, 0.0011378, 473.6509052557567
DataValue, 0.81, 0, 0.0011516, 0.54572, 229.48940604376526, 0.0011516, 473.87981938172976
DataValue, 0.82000000000000006, 0, 0.0011652, 0.55248, 229.59148644009622, 0.0011652, 474.1503604531411
DataValue, 0.83000000000000007, 0, 0.0011796, 0.55931999999999993, 229.46761614106487, 0.0011796, 474.16073245167843
DataValue, 0.84000000000000008, 0, 0.0011934, 0.56624, 229.39500586559419, 0.0011934, 474.47628624099207
DataValue, 0.85000000000000009, 0, 0.0012072, 0.57304, 229.42345924453286, 0.0012072, 474.68522200132537
DataValue, 0.86, 0, 0.0012198, 0.57984, 229.67699622888995, 0.0012198, 475.35661583866209
DataValue, 0.87, 0, 0.0012352, 0.58719999999999994, 228.95077720207257, 0.0012352, 475.38860103626934
DataValue, 0.88, 0, 0.0012492, 0.59424, 228.7544028178034, 0.0012492, 475.69644572526414
DataValue, 0.89, 0, 0.0012634, 0.60104, 228.71616273547568, 0.0012634, 475.7321513376603
DataValue, 0.9, 0, 0.0012774, 0.60776, 228.77720369500554, 0.0012774, 475.77892594332235
DataValue, 0.91, 0, 0.0012906, 0.61476, 228.761816209515, 0.0012906, 476.33658763365872
DataValue, 0.92, 0, 0.0013042, 0.6218, 228.64591320349643, 0.0013042, 476.76736696825645
DataValue, 0.93, 0, 0.001319, 0.62844, 228.62774829416227, 0.001319, 476.45185746777861
DataValue, 0.94000000000000006, 0, 0.001332, 0.63568, 228.46846846846847, 0.001332, 477.23723723723725
DataValue, 0.95000000000000007, 0, 0.0013458, 0.64235999999999993, 228.59265864170018, 0.0013458, 477.30717788675872
DataValue, 0.96000000000000008, 0, 0.0013602, 0.64948, 228.28995735921197, 0.0013602, 477.48860461696808
DataValue, 0.97000000000000008, 0, 0.0013742000000000001, 0.65664, 228.030854315238, 0.0013742000000000001, 477.83437636443017
DataValue, 0.98000000000000009, 0, 0.0013866, 0.66399999999999992, 227.89557190249545, 0.0013866, 478.86917640271162
DataValue, 0.9900000000000001, 0, 0.0014002, 0.6704, 228.25310669904306, 0.0014002, 478.78874446507638
DataValue, 1, 0, 0.0014146, 0.67831999999999992, 227.39997172345545, 0.0014146, 479.51364343277248
DataValue, 1.01, 0, 0.0014278000000000001, 0.68492, 227.67894663118085, 0.0014278000000000001, 479.70303964140629
DataValue, 1.02, 0, 0.0014428, 0.69204, 227.30801219850295, 0.0014428, 479.65067923482121
DataValue, 1.03, 0, 0.0014572, 0.69872, 227.34010430963491, 0.0014572, 479.4949217677738
DataValue, 1.04, 0, 0.0014706, 0.70563999999999993, 227.36298109615129, 0.0014706, 479.83136134910916
DataValue, 1.05, 0, 0.001484, 0.71292, 227.14285714285717, 0.001484, 480.4043126684636
DataValue, 1.06, 0, 0.0014976, 0.72012, 226.94978632478637, 0.0014976, 480.84935897435895
DataValue, 1.07, 0, 0.0015128000000000001, 0.72736, 226.49391856160764, 0.0015128000000000001, 480.80380750925434
DataValue, 1.08, 0, 0.0015268, 0.73371999999999993, 226.80115273775226, 0.0015268, 480.56064972491481
DataValue, 1.09, 0, 0.0015406, 0.741, 226.53511618849805, 0.0015406, 480.98143580423209
DataValue, 1.1, 0, 0.0015538, 0.74852, 226.20671901145587, 0.0015538, 481.73510104260521
DataValue, 1.11, 0, 0.0015666, 0.75491999999999992, 226.65645346610504, 0.0015666, 481.8843355036384
DataValue, 1.12, 0, 0.0015822, 0.76232, 226.06497282265207, 0.0015822, 481.81013778283403
DataValue, 1.1300000000000001, 0, 0.0015954, 0.7702, 225.52337971668553, 0.0015954, 482.76294346245453
DataValue, 1.1400000000000001, 0, 0.001612, 0.77655999999999992, 225.45905707196044, 0.001612, 481.73697270471462
DataValue, 1.1500000000000001, 0, 0.0016248, 0.78464, 224.86459871984252, 0.0016248, 482.91482028557363
DataValue, 1.1600000000000001, 0, 0.001637, 0.79131999999999991, 225.21686010995737, 0.001637, 483.39645693341475
DataValue, 1.1700000000000002, 0, 0.0016528, 0.79724, 225.53242981606982, 0.0016528, 482.35721200387218
DataValue, 1.1800000000000002, 0, 0.0016714, 0.8048, 224.48246978580843, 0.0016714, 481.51250448725619
DataValue, 1.19, 0, 0.0016844, 0.81119999999999992, 224.88720018997864, 0.0016844, 481.59582047019705
DataValue, 1.2, 0, 0.0016984, 0.81848, 224.63495054168627, 0.0016984, 481.91238813000467
DataValue, 1.21, 0, 0.001717, 0.82592, 223.69248689574837, 0.001717, 481.02504368083868
DataValue, 1.22, 0, 0.001738, 0.83276, 222.80782508630611, 0.001738, 479.14844649021865
DataValue, 1.23, 0, 0.0017556, 0.83888, 222.78423331054913, 0.0017556, 477.83094098883572
DataValue, 1.24, 0, 0.0017734, 0.84556, 222.42020976655013, 0.0017734, 476.80162399909773
DataValue, 1.25, 0, 0.0017898, 0.85151999999999994, 222.63940105039671, 0.0017898, 475.76265504525639
DataValue, 1.26, 0, 0.0018046, 0.85695999999999994, 223.34035243267209, 0.0018046, 474.87531863016733
DataValue, 1.27, 0, 0.0018268, 0.86371999999999993, 222.3998248303044, 0.0018268, 472.804904751478
DataValue, 1.28, 0, 0.001848, 0.87135999999999991, 221.12554112554119, 0.001848, 471.51515151515144
DataValue, 1.29, 0, 0.0018692000000000001, 0.87796, 220.43655039589132, 0.0018692000000000001, 469.69826663813393
DataValue, 1.3, 0, 0.0018986, 0.88576, 218.18181818181822, 0.0018986, 466.53323501527439
DataValue, 1.3, 0, 0.0019060000000000001, 0.88272, 218.92969569779646, 0.0019060000000000001, 463.1269674711437
DataValue, 1.29, 0, 0.0019034, 0.87344, 218.8504780918357, 0.0019034, 458.88410213302512
DataValue, 1.28, 0, 0.0018956, 0.866, 218.40050643595697, 0.0018956, 456.84743616796788
DataValue, 1.27, 0, 0.0018912, 0.85744, 218.14720812182742, 0.0018912, 453.38409475465312
DataValue, 1.26, 0, 0.0018898, 0.85088, 216.48851730341838, 0.0018898, 450.24870356651496
DataValue, 1.25, 0, 0.001881, 0.84215999999999991, 216.82083997873477, 0.001881, 447.71929824561397
DataValue, 1.24, 0, 0.0018728, 0.8358, 215.8265698419479, 0.0018728, 446.28363947031181
DataValue, 1.23, 0, 0.0018606, 0.82604, 217.11275932494894, 0.0018606, 443.96431258733742
DataValue, 1.22, 0, 0.001844, 0.818, 218.00433839479393, 0.001844, 443.60086767895876
DataValue, 1.21, 0, 0.0018314, 0.8118, 217.4292890684722, 0.0018314, 443.26744566997922
DataValue, 1.2, 0, 0.0018208, 0.80384, 217.57469244288222, 0.0018208, 441.47627416520208
DataValue, 1.19, 0, 0.0018066, 0.79728, 217.38071515554077, 0.0018066, 441.31517768183329
DataValue, 1.1800000000000002, 0, 0.0017938000000000001, 0.79031999999999991, 217.23715018396712, 0.0017938000000000001, 440.58423458579546
DataValue, 1.1700000000000002, 0, 0.0017792, 0.7836, 217.17625899280586, 0.0017792, 440.42266187050353
DataValue, 1.1600000000000001, 0, 0.001765, 0.77623999999999993, 217.42776203966017, 0.001765, 439.79603399433421
DataValue, 1.1500000000000001, 0, 0.001751, 0.76891999999999994, 217.63563677898355, 0.001751, 439.131924614506
DataValue, 1.1400000000000001, 0, 0.0017368, 0.76091999999999993, 218.26347305389234, 0.0017368, 438.1160755412252
DataValue, 1.1300000000000001, 0, 0.0017214, 0.75359999999999994, 218.65923085860356, 0.0017214, 437.78319972115713
DataValue, 1.12, 0, 0.0017096000000000001, 0.74659999999999993, 218.41366401497436, 0.0017096000000000001, 436.71034160037431
DataValue, 1.11, 0, 0.0016936, 0.73996, 218.49315068493161, 0.0016936, 436.91544638639584
DataValue, 1.1, 0, 0.0016784, 0.73256, 218.9227836034319, 0.0016784, 436.46329837940897
DataValue, 1.09, 0, 0.0016642, 0.72595999999999994, 218.74774666506437, 0.0016642, 436.22160797981007
DataValue, 1.08, 0, 0.0016496, 0.71844, 219.18040737148405, 0.0016496, 435.52376333656645
DataValue, 1.07, 0, 0.0016366, 0.71163999999999994, 218.96614933398516, 0.0016366, 434.8283025785164
DataValue, 1.06, 0, 0.0016200000000000001, 0.70436, 219.53086419753089, 0.0016200000000000001, 434.79012345679007
DataValue, 1.05, 0, 0.0016038, 0.69731999999999994, 219.90273101384219, 0.0016038, 434.79236812570139
DataValue, 1.04, 0, 0.00159, 0.68972, 220.30188679245285, 0.00159, 433.78616352201254
DataValue, 1.03, 0, 0.0015756000000000001, 0.6834, 219.97969027671996, 0.0015756000000000001, 433.73952779893369
DataValue, 1.02, 0, 0.0015618000000000001, 0.6762, 220.13061851709563, 0.0015618000000000001, 432.96196696119858
DataValue, 1.01, 0, 0.0015468, 0.66936, 220.22239462115337, 0.0015468, 432.73855702094642
DataValue, 1, 0, 0.0015316, 0.66236, 220.44920344737534, 0.0015316, 432.46278401671452
DataValue, 0.9900000000000001, 0, 0.0015172, 0.65579999999999994, 220.27418929607183, 0.0015172, 432.24360664381749
DataValue, 0.98000000000000009, 0, 0.0015034, 0.64852, 220.48689636823207, 0.0015034, 431.36889716642276
DataValue, 0.97000000000000008, 0, 0.0014876, 0.64156, 220.7851573003496, 0.0014876, 431.27184727077173
DataValue, 0.96000000000000008, 0, 0.0014732, 0.63464, 220.85256584306279, 0.0014732, 430.79011675264729
DataValue, 0.95000000000000007, 0, 0.0014568, 0.62732, 221.49917627677104, 0.0014568, 430.61504667764962
DataValue, 0.94000000000000006, 0, 0.0014438, 0.62115999999999993, 220.83391051392167, 0.0014438, 430.22579304612822
DataValue, 0.93, 0, 0.0014286, 0.61392, 221.25157496850065, 0.0014286, 429.73540529189421
DataValue, 0.92, 0, 0.0014142, 0.6072, 221.18512233064635, 0.0014142, 429.35935511243105
DataValue, 0.91, 0, 0.001399, 0.60044, 221.27233738384564, 0.001399, 429.19228020014293
DataValue, 0.9, 0, 0.0013832, 0.59304, 221.92018507807981, 0.0013832, 428.74493927125508
DataValue, 0.89, 0, 0.0013682, 0.58619999999999994, 222.04356088291192, 0.0013682, 428.44613360619792
DataValue, 0.88, 0, 0.0013556, 0.57963999999999993, 221.56978459722637, 0.0013556, 427.58925936854524
DataValue, 0.87, 0, 0.0013392, 0.57224, 222.34169653524495, 0.0013392, 427.29988052568694
DataValue, 0.86, 0, 0.001325, 0.5654, 222.33962264150941, 0.001325, 426.71698113207549
DataValue, 0.85000000000000009, 0, 0.0013102, 0.55868, 222.34773317050841, 0.0013102, 426.40818195695306
DataValue, 0.84000000000000008, 0, 0.0012948, 0.55152, 222.79888785912888, 0.0012948, 425.949953660797
DataValue, 0.83000000000000007, 0, 0.0012806, 0.5448, 222.70810557551158, 0.0012806, 425.42558175855066
DataValue, 0.82000000000000006, 0, 0.0012662, 0.53884, 222.05022903174859, 0.0012662, 425.55678407834461
DataValue, 0.81, 0, 0.0012516, 0.53179999999999994, 222.27548737615859, 0.0012516, 424.89613294982416
DataValue, 0.8, 0, 0.0012364000000000001, 0.52484, 222.54933678421227, 0.0012364000000000001, 424.490456163054
DataValue, 0.79, 0, 0.0012212, 0.51816, 222.60072060268595, 0.0012212, 424.30396331477232
DataValue, 0.78, 0, 0.0012052, 0.5108, 223.365416528377, 0.0012052, 423.83006969797543
DataValue, 0.77, 0, 0.00119, 0.5042, 223.36134453781514, 0.00119, 423.6974789915966
DataValue, 0.76, 0, 0.0011758, 0.49748, 223.26926348018372, 0.0011758, 423.09916652491916
DataValue, 0.75, 0, 0.0011604, 0.49051999999999996, 223.61254739744919, 0.0011604, 422.71630472250945
DataValue, 0.74, 0, 0.0011454, 0.48388, 223.60747337174789, 0.0011454, 422.45503754147023
DataValue, 0.73, 0, 0.0011302, 0.47703999999999996, 223.81879313395859, 0.0011302, 422.08458679879664
DataValue, 0.72000000000000008, 0, 0.0011156, 0.47028, 223.84367156686994, 0.0011156, 421.5489422732162
DataValue, 0.71000000000000008, 0, 0.0011, 0.46376, 223.8545454545455, 0.0011, 421.59999999999997
DataValue, 0.70000000000000007, 0, 0.0010852, 0.45708, 223.8481385919647, 0.0010852, 421.19424990785109
DataValue, 0.69000000000000006, 0, 0.0010698, 0.45036, 224.00448681996639, 0.0010698, 420.97588334268085
DataValue, 0.68, 0, 0.001055, 0.44336, 224.30331753554509, 0.001055, 420.2464454976303
DataValue, 0.67, 0, 0.0010400000000000001, 0.43672, 224.30769230769232, 0.0010400000000000001, 419.92307692307685
DataValue, 0.66, 0, 0.0010242, 0.43012, 224.44834993165398, 0.0010242, 419.95703964069514
DataValue, 0.65, 0, 0.0010094, 0.42328, 224.60867842282548, 0.0010094, 419.33822072518331
DataValue, 0.64, 0, 0.00099476000000000013, 0.41659999999999997, 224.57678233945879, 0.00099476000000000013, 418.79448309139883
DataValue, 0.63, 0, 0.00097954, 0.41015999999999997, 224.43187618678155, 0.00097954, 418.72715764542534
DataValue, 0.62, 0, 0.0009642, 0.40331999999999996, 224.72516075503012, 0.0009642, 418.29495955196012
DataValue, 0.61, 0, 0.00094900000000000008, 0.39652, 224.95258166491041, 0.00094900000000000008, 417.82929399367748
DataValue, 0.6, 0, 0.00093382, 0.39004, 224.83990490672719, 0.00093382, 417.682208562678
DataValue, 0.59000000000000008, 0, 0.00091828, 0.38336, 225.02940279653274, 0.00091828, 417.47615106503457
DataValue, 0.58000000000000007, 0, 0.00090276000000000006, 0.37672, 225.17612654526127, 0.00090276000000000006, 417.29806371571624
DataValue, 0.57000000000000006, 0, 0.00088724000000000008, 0.36995999999999996, 225.4632342996259, 0.00088724000000000008, 416.97849510842605
DataValue, 0.56, 0, 0.00087262000000000006, 0.36352, 225.16100937406893, 0.00087262000000000006, 416.58453851619259
DataValue, 0.55, 0, 0.00085724000000000011, 0.3568, 225.37445756147639, 0.00085724000000000011, 416.21949512388591
DataValue, 0.54, 0, 0.00084226000000000006, 0.35024, 225.29860138199609, 0.00084226000000000006, 415.83359057773129
DataValue, 0.53, 0, 0.00082688, 0.34364, 225.37732198142419, 0.00082688, 415.5863003095975
DataValue, 0.52, 0, 0.00081124000000000007, 0.33699999999999997, 225.58059267294516, 0.00081124000000000007, 415.41344115181687
DataValue, 0.51, 0, 0.00079594000000000008, 0.33048, 225.54463904314395, 0.00079594000000000008, 415.20717642033316
DataValue, 0.5, 0, 0.000781, 0.32388, 225.50576184379, 0.000781, 414.69910371318821
DataValue, 0.49000000000000005, 0, 0.00076556000000000009, 0.31712, 225.82162077433515, 0.00076556000000000009, 414.23271853283865
DataValue, 0.48000000000000004, 0, 0.00075034000000000006, 0.31079999999999997, 225.49777434229824, 0.00075034000000000006, 414.21222379188094
DataValue, 0.47000000000000003, 0, 0.00073488, 0.30404, 225.83278902677995, 0.00073488, 413.72741127803175
DataValue, 0.46, 0, 0.00071926, 0.29747999999999997, 225.95445318799887, 0.00071926, 413.59174707338093
DataValue, 0.45, 0, 0.00070412, 0.29072, 226.21144123160829, 0.00070412, 412.88416747145368
DataValue, 0.44, 0, 0.00068830000000000009, 0.28408, 226.52912973993895, 0.00068830000000000009, 412.72700857184361
DataValue, 0.43, 0, 0.0006731, 0.27771999999999997, 226.23681473778044, 0.0006731, 412.59842519685031
DataValue, 0.42000000000000004, 0, 0.0006577, 0.2712, 226.24296791850395, 0.0006577, 412.34605443211188
DataValue, 0.41000000000000003, 0, 0.00064214, 0.26472, 226.24349830255088, 0.00064214, 412.24655059644311
DataValue, 0.4, 0, 0.0006261, 0.25795999999999997, 226.86471809615088, 0.0006261, 412.01086088484266
DataValue, 0.39, 0, 0.00061104000000000009, 0.2516, 226.49908352971983, 0.00061104000000000009, 411.757004451427
DataValue, 0.38, 0, 0.00059542, 0.24503999999999998, 226.6635316247355, 0.00059542, 411.54143293809403
DataValue, 0.37, 0, 0.00057988000000000007, 0.23851999999999998, 226.73656618610747, 0.00057988000000000007, 411.326481340967
DataValue, 0.36000000000000004, 0, 0.00056448, 0.23196, 226.82823129251707, 0.00056448, 410.92687074829928
DataValue, 0.35000000000000003, 0, 0.00054868000000000007, 0.22547999999999999, 226.94466720128312, 0.00054868000000000007, 410.94991616242612
DataValue, 0.34, 0, 0.00053314, 0.21892, 227.10732640582216, 0.00053314, 410.62385114604047
DataValue, 0.33, 0, 0.00051750000000000006, 0.21248, 227.09178743961354, 0.00051750000000000006, 410.58937198067628
DataValue, 0.32, 0, 0.0005019, 0.20587999999999998, 227.37597130902574, 0.0005019, 410.20123530583777
DataValue, 0.31, 0, 0.00048654000000000004, 0.19948, 227.15501294857566, 0.00048654000000000004, 409.99712253874293
DataValue, 0.3, 0, 0.00047078, 0.19296, 227.36734780576913, 0.00047078, 409.87297676196948
DataValue, 0.29000000000000004, 0, 0.00045538, 0.18652, 227.23878958232695, 0.00045538, 409.59198910799768
DataValue, 0.28, 0, 0.00043958, 0.17995999999999998, 227.58087265116711, 0.00043958, 409.390782110196
DataValue, 0.27, 0, 0.00042398, 0.17343999999999998, 227.74659182036896, 0.00042398, 409.07589980659458
DataValue, 0.26, 0, 0.00040832000000000005, 0.16708, 227.56661442006268, 0.00040832000000000005, 409.1888714733542
DataValue, 0.25, 0, 0.00039284000000000004, 0.16064, 227.47174422156598, 0.00039284000000000004, 408.919661948885
DataValue, 0.24000000000000002, 0, 0.00037692000000000004, 0.15411999999999998, 227.84675793271791, 0.00037692000000000004, 408.8931338215005
DataValue, 0.23, 0, 0.00036142000000000005, 0.14768, 227.7682474683194, 0.00036142000000000005, 408.61048088096948
DataValue, 0.22, 0, 0.00034558, 0.14115999999999998, 228.13820244227102, 0.00034558, 408.47271254123496
DataValue, 0.21000000000000002, 0, 0.00033006, 0.1348, 227.83736290371451, 0.00033006, 408.41059201357325
DataValue, 0.2, 0, 0.00031428, 0.12828, 228.20414916634849, 0.00031428, 408.17105765559376
DataValue, 0.19, 0, 0.00029856, 0.12187999999999999, 228.16184351554131, 0.00029856, 408.22615219721325
DataValue, 0.18000000000000002, 0, 0.00028284, 0.11544, 228.25625795502762, 0.00028284, 408.14594823928718
DataValue, 0.17, 0, 0.00026698, 0.10896, 228.63135815416891, 0.00026698, 408.120458461308
DataValue, 0.16, 0, 0.00025142000000000003, 0.10256, 228.46233394320259, 0.00025142000000000003, 407.92299737491044
DataValue, 0.15, 0, 0.00023572000000000003, 0.09612, 228.57627693874085, 0.00023572000000000003, 407.771932801629
DataValue, 0.14, 0, 0.00021998000000000002, 0.08972, 228.56623329393588, 0.00021998000000000002, 407.85525956905167
DataValue, 0.13, 0, 0.00020442000000000003, 0.083279999999999993, 228.54906564915373, 0.00020442000000000003, 407.3965365424126
DataValue, 0.12000000000000001, 0, 0.00018864, 0.07687999999999999, 228.58354537743861, 0.00018864, 407.54877014418992
DataValue, 0.11, 0, 0.00017292000000000002, 0.07052, 228.31367106176265, 0.00017292000000000002, 407.81864445986577
DataValue, 0.1, 0, 0.00015722000000000002, 0.06404, 228.7240809057372, 0.00015722000000000002, 407.32731204681335
DataValue, 0.090000000000000011, 0, 0.0001415, 0.057679999999999995, 228.40989399293298, 0.0001415, 407.63250883392226
DataValue, 0.08, 0, 0.00012578, 0.05128, 228.3351884242328, 0.00012578, 407.69597710287803
DataValue, 0.07, 0, 0.00011002000000000001, 0.04484, 228.68569351027094, 0.00011002000000000001, 407.56226140701688
DataValue, 0.060000000000000005, 0, 9.4252E-05, 0.038439999999999995, 228.74846157110733, 9.4252E-05, 407.84280439672358
DataValue, 0.05, 0, 7.8614E-05, 0.03204, 228.45803546442113, 7.8614E-05, 407.56099422494719
DataValue, 0.04, 0, 6.2842E-05, 0.02564, 228.50959549345978, 6.2842E-05, 408.00738359695742
DataValue, 0.030000000000000002, 0, 4.72E-05, 0.01924, 227.9661016949153, 4.72E-05, 407.62711864406776
DataValue, 0.02, 0, 3.1392E-05, 0.012839999999999999, 228.08358817533133, 3.1392E-05, 409.02140672782872
DataValue, 0.01, 0, 1.5642E-05, 0.0064399999999999995, 227.59237949111372, 1.5642E-05, 411.71205728167752
DataValue, 0, 0, -3.4059399999999996E-08, 3.9999999999999996E-05, 1174.4188094916528, 3.4059399999999996E-08, 1174.4188094916528
