
SetupTitle, DualSET
PrimitiveTest, I/V Sweep
DataValue, 0.76, 0, 0.00038924, 0.69436, 168.6363169252904, 0.00038924, 1783.8865481451032
DataValue, 0.77, 0, 0.00041638000000000005, 0.70136, 164.84941639848222, 0.00041638000000000005, 1684.4228829434649
DataValue, 0.78, 0, 0.00043072000000000005, 0.70719999999999994, 169.01931649331371, 0.00043072000000000005, 1641.9019316493311
DataValue, 0.79, 0, 0.00045868000000000005, 0.71248, 169.00671492107793, 0.00045868000000000005, 1553.326938170402
DataValue, 0.8, 0, 0.00048518000000000004, 0.71848, 168.02011624551719, 0.00048518000000000004, 1480.8524671256027
DataValue, 0.81, 0, 0.00048806, 0.72664, 170.79867229439023, 0.00048806, 1488.8333401630946
DataValue, 0.82000000000000006, 0, 0.00051542, 0.72936, 175.85658298087006, 0.00051542, 1415.0789647277948
DataValue, 0.83000000000000007, 0, 0.00055606, 0.73512, 170.6290688055247, 0.00055606, 1322.0156098262776
DataValue, 0.84000000000000008, 0, 0.00059328000000000007, 0.73788, 172.12783171521051, 0.00059328000000000007, 1243.729773462783
DataValue, 0.85000000000000009, 0, 0.00063450000000000008, 0.72976, 189.50354609929096, 0.00063450000000000008, 1150.1339637509848
DataValue, 0.86, 0, 0.0010364, 0.65864, 194.287919722115, 0.0010364, 635.50752605171749
DataValue, 0.87, 0, 0.0012934, 0.65123999999999993, 169.13561156641413, 0.0012934, 503.51012834389968
DataValue, 0.88, 0, 0.0012628000000000001, 0.583, 235.19163763066203, 0.0012628000000000001, 461.67247386759573
DataValue, 0.89, 0, 0.0017352000000000001, 0.57936, 179.02259105578608, 0.0017352000000000001, 333.88658367911478
DataValue, 0.9, 0, 0.0018114000000000001, 0.59916, 166.08148393507784, 0.0018114000000000001, 330.77177873468037
DataValue, 0.91, 0, 0.0019096, 0.56712, 179.55592794302476, 0.0019096, 296.98366149979051
DataValue, 0.92, 0, 0.00196, 0.56575999999999993, 180.73469387755108, 0.00196, 288.65306122448976
DataValue, 0.93, 0, 0.0020162, 0.56931999999999994, 178.89098303739712, 0.0020162, 282.37278047812714
DataValue, 0.94000000000000006, 0, 0.0020618, 0.57172, 178.62062275681447, 0.0020618, 277.29168687554568
DataValue, 0.95000000000000007, 0, 0.0020706, 0.5824, 177.53308219839661, 0.0020706, 281.27112914131169
DataValue, 0.96000000000000008, 0, 0.0020066, 0.60892, 174.96262334296824, 0.0020066, 303.45858666400881
DataValue, 0.97000000000000008, 0, 0.0021526, 0.59668, 173.42748304376107, 0.0021526, 277.19037443092071
DataValue, 0.98000000000000009, 0, 0.0019312, 0.63552, 178.37613918806966, 0.0019312, 329.08036454018225
DataValue, 0.9900000000000001, 0, 0.0016332, 0.65252, 206.63727651236843, 0.0016332, 399.53465589027672
DataValue, 1, 0, 0.0020058, 0.62915999999999994, 184.88383687306813, 0.0020058, 313.67035596769369
DataValue, 1.01, 0, 0.0014474, 0.69052, 220.72682050573442, 0.0014474, 477.07613652065777
DataValue, 1.02, 0, 0.0019394, 0.68892, 170.7125915231515, 0.0019394, 355.22326492729707
DataValue, 1.03, 0, 0.0023972, 0.58507999999999993, 185.59986651092947, 0.0023972, 244.06807942599698
DataValue, 1.04, 0, 0.0023608, 0.55399999999999994, 205.8624195188072, 0.0023608, 234.66621484242626
DataValue, 1.05, 0, 0.0022164, 0.53211999999999993, 233.65818444324137, 0.0022164, 240.08301750586534
DataValue, 1.06, 0, 0.002144, 0.51435999999999993, 254.49626865671647, 0.002144, 239.90671641791042
DataValue, 1.07, 0, 0.002087, 0.50459999999999994, 270.91518926689037, 0.002087, 241.78246286535696
DataValue, 1.08, 0, 0.0020308, 0.49276, 289.16683080559386, 0.0020308, 242.64329328343507
DataValue, 1.09, 0, 0.0020036, 0.48879999999999996, 300.0598921940508, 0.0020036, 243.96087043322018
DataValue, 1.1, 0, 0.0019666, 0.48363999999999996, 313.41401403437408, 0.0019666, 245.92698057561267
DataValue, 1.11, 0, 0.0019358, 0.47515999999999997, 327.94710197334439, 0.0019358, 245.45924165719598
DataValue, 1.12, 0, 0.0019068, 0.46687999999999996, 342.52150199286774, 0.0019068, 244.850010488777
DataValue, 1.1300000000000001, 0, 0.0018744, 0.46696, 353.73452838241576, 0.0018744, 249.12505335040547
DataValue, 1.1400000000000001, 0, 0.0018906, 0.4662, 356.39479530307847, 0.0018906, 246.58838463979689
DataValue, 1.1500000000000001, 0, 0.0015660000000000001, 0.3096, 536.653895274585, 0.0015660000000000001, 197.70114942528733
DataValue, 1.1600000000000001, 0, 0.0009104, 0.20864, 1044.9912126537788, 0.0009104, 229.17398945518451
DataValue, 1.1700000000000002, 0, 0.00077040000000000008, 0.20676, 1250.3115264797507, 0.00077040000000000008, 268.38006230529589
DataValue, 1.1800000000000002, 0, 0.00083124, 0.22188, 1152.6394302487852, 0.00083124, 266.92651941677491
DataValue, 1.19, 0, 0.00094864, 0.20831999999999998, 1034.8288075560802, 0.00094864, 219.59858323494683
DataValue, 1.2, 0, 0.00077726, 0.18364, 1307.6190721251576, 0.00077726, 236.26585698479272
DataValue, 1.21, 0, 0.00073422000000000005, 0.18, 1402.8492822314836, 0.00073422000000000005, 245.15812699190977
DataValue, 1.22, 0, 0.00076488, 0.20776, 1323.3971341909842, 0.00076488, 271.62430708084929
DataValue, 1.23, 0, 0.0007295, 0.19483999999999999, 1418.9993145990406, 0.0007295, 267.08704592186427
DataValue, 1.24, 0, 0.00065074, 0.16383999999999999, 1653.748040692135, 0.00065074, 251.77490241878473
DataValue, 1.25, 0, 0.0006645, 0.17296, 1620.8276899924754, 0.0006645, 260.28592927012789
DataValue, 1.26, 0, 0.00064702, 0.17615999999999998, 1675.1259621031807, 0.00064702, 272.26360854378532
DataValue, 1.27, 0, 0.0006953, 0.18711999999999998, 1557.4284481518769, 0.0006953, 269.12124262908094
DataValue, 1.28, 0, 0.00062576, 0.15932, 1790.9102531321912, 0.00062576, 254.60240347737147
DataValue, 1.29, 0, 0.00055574, 0.15395999999999999, 2044.1933278151653, 0.00055574, 277.03602404001867
DataValue, 1.3, 0, 0.00052212, 0.1536, 2195.6638320692559, 0.00052212, 294.18524477131689
DataValue, 1.3, 0, 0.00052808, 0.1556, 2167.09589456143, 0.00052808, 294.65232540524158
DataValue, 1.29, 0, 0.00056556, 0.14532, 2023.9762359431363, 0.00056556, 256.94886484192659
DataValue, 1.28, 0, 0.00049758000000000007, 0.13348, 2304.1922906869245, 0.00049758000000000007, 268.25837051328421
DataValue, 1.27, 0, 0.00046988000000000005, 0.12423999999999999, 2438.4098067591726, 0.00046988000000000005, 264.40793394058051
DataValue, 1.26, 0, 0.00044932, 0.11932, 2538.6806730170033, 0.00044932, 265.55684144930115
DataValue, 1.25, 0, 0.00043554000000000005, 0.11735999999999999, 2600.541856086697, 0.00043554000000000005, 269.45860311337645
DataValue, 1.24, 0, 0.00042080000000000004, 0.11284, 2678.61216730038, 0.00042080000000000004, 268.15589353612165
DataValue, 1.23, 0, 0.00041700000000000005, 0.1108, 2683.9328537170259, 0.00041700000000000005, 265.70743405275778
DataValue, 1.22, 0, 0.00041224, 0.11144, 2689.1131379778767, 0.00041224, 270.32796429264505
DataValue, 1.21, 0, 0.0003958, 0.1064, 2788.2769075290548, 0.0003958, 268.82263769580595
DataValue, 1.2, 0, 0.00037878, 0.10352, 2894.7674111621518, 0.00037878, 273.29848460847984
DataValue, 1.19, 0, 0.00037242000000000004, 0.09808, 2931.9585414317166, 0.00037242000000000004, 263.35857365340206
DataValue, 1.1800000000000002, 0, 0.00035838000000000005, 0.09612, 3024.3875216250908, 0.00035838000000000005, 268.20693119035656
DataValue, 1.1700000000000002, 0, 0.00034480000000000003, 0.093199999999999991, 3122.9698375870071, 0.00034480000000000003, 270.30162412993036
DataValue, 1.1600000000000001, 0, 0.00033626, 0.09036, 3180.9908998988881, 0.00033626, 268.72063284363287
DataValue, 1.1500000000000001, 0, 0.00032522000000000003, 0.087719999999999992, 3266.3427833466576, 0.00032522000000000003, 269.72510915687837
DataValue, 1.1400000000000001, 0, 0.00031576, 0.086399999999999991, 3336.7114263997978, 0.00031576, 273.62553838358247
DataValue, 1.1300000000000001, 0, 0.00030418000000000003, 0.08299999999999999, 3442.040896837399, 0.00030418000000000003, 272.86475113419681
DataValue, 1.12, 0, 0.00029782, 0.08036, 3490.8333892955479, 0.00029782, 269.827412531059
DataValue, 1.11, 0, 0.00028616000000000004, 0.07724, 3609.0299133351969, 0.00028616000000000004, 269.91892647469945
DataValue, 1.1, 0, 0.00028016, 0.07608, 3654.7687035979448, 0.00028016, 271.55910908052539
DataValue, 1.09, 0, 0.00027234000000000004, 0.07415999999999999, 3730.0433281927, 0.00027234000000000004, 272.30667547918034
DataValue, 1.08, 0, 0.00026684, 0.0712, 3780.5426472792687, 0.00026684, 266.82656273422276
DataValue, 1.07, 0, 0.00025266000000000004, 0.06888, 3962.32090556479, 0.00025266000000000004, 272.61933032533835
DataValue, 1.06, 0, 0.00025014000000000004, 0.06676, 3970.7363876229306, 0.00025014000000000004, 266.89054129687372
DataValue, 1.05, 0, 0.00024078, 0.06584, 4087.3826729794832, 0.00024078, 273.44463825899157
DataValue, 1.04, 0, 0.00023248000000000002, 0.06308, 4202.16792842395, 0.00023248000000000002, 271.33516861665515
DataValue, 1.03, 0, 0.00022504000000000003, 0.061279999999999994, 4304.6569498755771, 0.00022504000000000003, 272.30714539637393
DataValue, 1.02, 0, 0.00022488, 0.060759999999999995, 4265.5638562789045, 0.00022488, 270.18854500177872
DataValue, 1.01, 0, 0.00021656, 0.0584, 4394.1632803841894, 0.00021656, 269.67122275581823
DataValue, 1, 0, 0.00020940000000000002, 0.05644, 4506.0171919770764, 0.00020940000000000002, 269.53199617956062
DataValue, 0.9900000000000001, 0, 0.00020372, 0.055279999999999996, 4588.2583938739454, 0.00020372, 271.35283722756719
DataValue, 0.98000000000000009, 0, 0.00020008000000000002, 0.05384, 4628.9484206317475, 0.00020008000000000002, 269.09236305477805
DataValue, 0.97000000000000008, 0, 0.00019398, 0.05144, 4735.3335395401591, 0.00019398, 265.181977523456
DataValue, 0.96000000000000008, 0, 0.00018764, 0.052, 4839.0535067149858, 0.00018764, 277.12641227883176
DataValue, 0.95000000000000007, 0, 0.00018404, 0.05028, 4888.71984351228, 0.00018404, 273.20147793957835
DataValue, 0.94000000000000006, 0, 0.00017676, 0.04804, 5046.1642905634762, 0.00017676, 271.78094591536546
DataValue, 0.93, 0, 0.00017368, 0.047, 5084.0626439428834, 0.00017368, 270.61262091202212
DataValue, 0.92, 0, 0.00016826000000000002, 0.04572, 5196.0061809104955, 0.00016826000000000002, 271.72233448234869
DataValue, 0.91, 0, 0.00016196, 0.04428, 5345.2704371449745, 0.00016196, 273.40083971350953
DataValue, 0.9, 0, 0.00015752000000000002, 0.04316, 5439.5632300660227, 0.00015752000000000002, 273.99695276790243
DataValue, 0.89, 0, 0.00015274, 0.041479999999999996, 5555.3227707214874, 0.00015274, 271.572607044651
DataValue, 0.88, 0, 0.00014910000000000002, 0.040479999999999995, 5630.5835010060355, 0.00014910000000000002, 271.49564050972492
DataValue, 0.87, 0, 0.0001453, 0.03916, 5718.1004817618714, 0.0001453, 269.511355815554
DataValue, 0.86, 0, 0.00014018, 0.03812, 5863.03324297332, 0.00014018, 271.9360821800542
DataValue, 0.85000000000000009, 0, 0.00013612000000000002, 0.03696, 5972.9650308551281, 0.00013612000000000002, 271.52512488980307
DataValue, 0.84000000000000008, 0, 0.00013202, 0.03584, 6091.1983032873814, 0.00013202, 271.47401908801692
DataValue, 0.83000000000000007, 0, 0.00012770000000000001, 0.03472, 6227.7212216131556, 0.00012770000000000001, 271.88723570869223
DataValue, 0.82000000000000006, 0, 0.00012434000000000002, 0.0336, 6324.593855557343, 0.00012434000000000002, 270.2267974907511
DataValue, 0.81, 0, 0.00012112, 0.03308, 6414.46499339498, 0.00012112, 273.117569352708
DataValue, 0.8, 0, 0.00011722, 0.03176, 6553.8304043678554, 0.00011722, 270.94352499573449
DataValue, 0.79, 0, 0.00011336000000000001, 0.030719999999999997, 6697.9534227240647, 0.00011336000000000001, 270.99505998588563
DataValue, 0.78, 0, 0.00011, 0.02988, 6819.272727272727, 0.00011, 271.63636363636363
DataValue, 0.77, 0, 0.0001066, 0.029079999999999998, 6950.46904315197, 0.0001066, 272.79549718574106
DataValue, 0.76, 0, 0.00010342000000000001, 0.02812, 7076.7743183136718, 0.00010342000000000001, 271.9009862695803
DataValue, 0.75, 0, 0.00010046000000000001, 0.0272, 7194.9034441568774, 0.00010046000000000001, 270.75452916583708
DataValue, 0.74, 0, 9.7246E-05, 0.02648, 7337.2683709355661, 9.7246E-05, 272.29911770149931
DataValue, 0.73, 0, 9.4302E-05, 0.025679999999999998, 7468.7705456936219, 9.4302E-05, 272.31659986002416
DataValue, 0.72000000000000008, 0, 9.1508E-05, 0.02472, 7598.0242164619494, 9.1508E-05, 270.14031560082174
DataValue, 0.71000000000000008, 0, 8.8362E-05, 0.02396, 7763.9709377334157, 8.8362E-05, 271.15728480568566
DataValue, 0.70000000000000007, 0, 8.5692E-05, 0.0234, 7895.7195537506423, 8.5692E-05, 273.07099845959948
DataValue, 0.69000000000000006, 0, 8.3140000000000007E-05, 0.0226, 8027.4236228049076, 8.3140000000000007E-05, 271.83064710127491
DataValue, 0.68, 0, 8.0368E-05, 0.02192, 8188.3336651403542, 8.0368E-05, 272.74537129205652
DataValue, 0.67, 0, 7.8056E-05, 0.0212, 8311.9811417443889, 7.8056E-05, 271.59987701137646
DataValue, 0.66, 0, 7.5416E-05, 0.0206, 8478.3069905590346, 7.5416E-05, 273.15158587037234
DataValue, 0.65, 0, 7.2918000000000009E-05, 0.01984, 8642.03625990839, 7.2918000000000009E-05, 272.0864532762829
DataValue, 0.64, 0, 7.0658E-05, 0.01928, 8784.8509722890558, 7.0658E-05, 272.86365308952981
DataValue, 0.63, 0, 6.8538E-05, 0.01864, 8920.0151740640231, 6.8538E-05, 271.96591671773325
DataValue, 0.62, 0, 6.6442E-05, 0.01804, 9059.9319707414, 6.6442E-05, 271.51500556876675
DataValue, 0.61, 0, 6.3598E-05, 0.0174, 9317.9030787131687, 6.3598E-05, 273.59350922985
DataValue, 0.6, 0, 6.1854000000000008E-05, 0.01684, 9428.00788954635, 6.1854000000000008E-05, 272.25401752513983
DataValue, 0.59000000000000008, 0, 5.9522000000000004E-05, 0.01624, 9639.461039615604, 5.9522000000000004E-05, 272.84029434494806
DataValue, 0.58000000000000007, 0, 5.7498000000000004E-05, 0.01568, 9814.60224703468, 5.7498000000000004E-05, 272.70513757000242
DataValue, 0.57000000000000006, 0, 5.5548000000000004E-05, 0.0152, 9987.7583351335779, 5.5548000000000004E-05, 273.63721466119392
DataValue, 0.56, 0, 5.3782E-05, 0.0146, 10140.939347737163, 5.3782E-05, 271.46628983674833
DataValue, 0.55, 0, 5.1926000000000004E-05, 0.014159999999999999, 10319.300543080539, 5.1926000000000004E-05, 272.69575934984397
DataValue, 0.54, 0, 5.0184E-05, 0.01376, 10486.210744460386, 5.0184E-05, 274.1909772038897
DataValue, 0.53, 0, 4.8472E-05, 0.01316, 10662.65060240964, 4.8472E-05, 271.49694669087307
DataValue, 0.52, 0, 4.6728000000000004E-05, 0.012759999999999999, 10855.161787365178, 4.6728000000000004E-05, 273.06967984934084
DataValue, 0.51, 0, 4.5010000000000004E-05, 0.01228, 11057.987113974672, 4.5010000000000004E-05, 272.82826038658072
DataValue, 0.5, 0, 4.3464E-05, 0.01192, 11229.523283637032, 4.3464E-05, 274.24995398490705
DataValue, 0.49000000000000005, 0, 4.194E-05, 0.011399999999999999, 11411.540295660467, 4.194E-05, 271.81688125894129
DataValue, 0.48000000000000004, 0, 4.0434E-05, 0.01104, 11598.159964386408, 4.0434E-05, 273.03754266211604
DataValue, 0.47000000000000003, 0, 3.9022E-05, 0.0106, 11772.846086822819, 3.9022E-05, 271.64163805033058
DataValue, 0.46, 0, 3.7562000000000004E-05, 0.010239999999999999, 11973.803311857728, 3.7562000000000004E-05, 272.61594164314994
DataValue, 0.45, 0, 3.6262E-05, 0.00984, 12138.326622911036, 3.6262E-05, 271.35844685897081
DataValue, 0.44, 0, 3.4728000000000004E-05, 0.0094399999999999987, 12398.064961990323, 3.4728000000000004E-05, 271.82676802580045
DataValue, 0.43, 0, 3.3444E-05, 0.00916, 12583.423035522066, 3.3444E-05, 273.89068293266354
DataValue, 0.42000000000000004, 0, 3.217E-05, 0.00876, 12783.338514143614, 3.217E-05, 272.30338824992231
DataValue, 0.41000000000000003, 0, 3.105E-05, 0.00844, 12932.689210950081, 3.105E-05, 271.8196457326892
DataValue, 0.4, 0, 2.9802E-05, 0.0081599999999999989, 13148.110865042616, 2.9802E-05, 273.80712703845376
DataValue, 0.39, 0, 2.8664000000000002E-05, 0.0078, 13333.798492883059, 2.8664000000000002E-05, 272.11833658945017
DataValue, 0.38, 0, 2.7514E-05, 0.00752, 13537.835283855491, 2.7514E-05, 273.31540306752925
DataValue, 0.37, 0, 2.6398E-05, 0.00712, 13746.495946662624, 2.6398E-05, 269.71740283354796
DataValue, 0.36000000000000004, 0, 2.5194E-05, 0.00688, 14016.035564023183, 2.5194E-05, 273.08089227593871
DataValue, 0.35000000000000003, 0, 2.4142E-05, 0.0066, 14224.173639300805, 2.4142E-05, 273.38248695219949
DataValue, 0.34, 0, 2.3166E-05, 0.00632, 14403.867737201072, 2.3166E-05, 272.81360614693949
DataValue, 0.33, 0, 2.2236000000000002E-05, 0.0060399999999999994, 14569.16711638784, 2.2236000000000002E-05, 271.63158841518253
DataValue, 0.32, 0, 2.1142000000000002E-05, 0.00584, 14859.521331945889, 2.1142000000000002E-05, 276.22741462491717
DataValue, 0.31, 0, 2.0262E-05, 0.00556, 15025.170269469943, 2.0262E-05, 274.40529069193565
DataValue, 0.3, 0, 1.9362000000000002E-05, 0.00524, 15223.633922115481, 1.9362000000000002E-05, 270.63319904968489
DataValue, 0.29000000000000004, 0, 1.857E-05, 0.0051199999999999996, 15340.872374798062, 1.857E-05, 275.7135164243403
DataValue, 0.28, 0, 1.759E-05, 0.0048, 15645.252984650369, 1.759E-05, 272.88231949971572
DataValue, 0.27, 0, 1.684E-05, 0.00464, 15757.719714964371, 1.684E-05, 275.53444180522564
DataValue, 0.26, 0, 1.6006000000000002E-05, 0.0044399999999999995, 15966.512557790828, 1.6006000000000002E-05, 277.3959765088091
DataValue, 0.25, 0, 1.5256000000000001E-05, 0.0042, 16111.693759832195, 1.5256000000000001E-05, 275.301520713162
DataValue, 0.24000000000000002, 0, 1.4554E-05, 0.004, 16215.473409371994, 1.4554E-05, 274.83853236223717
DataValue, 0.23, 0, 1.3744000000000001E-05, 0.0038, 16458.090803259605, 1.3744000000000001E-05, 276.48428405122235
DataValue, 0.22, 0, 1.305E-05, 0.00356, 16585.440613026818, 1.305E-05, 272.79693486590037
DataValue, 0.21000000000000002, 0, 1.2288E-05, 0.0033599999999999997, 16816.40625, 1.2288E-05, 273.4375
DataValue, 0.2, 0, 1.1638000000000001E-05, 0.00312, 16916.996047430828, 1.1638000000000001E-05, 268.08730022340603
DataValue, 0.19, 0, 1.0968E-05, 0.003, 17049.598832968633, 1.0968E-05, 273.52297592997809
DataValue, 0.18000000000000002, 0, 1.0328E-05, 0.0028, 17157.242447714951, 1.0328E-05, 271.10766847405114
DataValue, 0.17, 0, 9.5576000000000015E-06, 0.0026, 17514.857286348037, 9.5576000000000015E-06, 272.03482045701844
DataValue, 0.16, 0, 8.8354E-06, 0.00244, 17832.80892772257, 8.8354E-06, 276.16180365348481
DataValue, 0.15, 0, 8.2204E-06, 0.00228, 17969.92847063403, 8.2204E-06, 277.35876599678846
DataValue, 0.14, 0, 7.5922000000000008E-06, 0.002, 18176.549616711887, 7.5922000000000008E-06, 263.428255314665
DataValue, 0.13, 0, 6.9721000000000006E-06, 0.00196, 18364.624718520961, 6.9721000000000006E-06, 281.12046585677194
DataValue, 0.12000000000000001, 0, 6.3254000000000005E-06, 0.0017599999999999999, 18692.888987257724, 6.3254000000000005E-06, 278.24327315268596
DataValue, 0.11, 0, 5.7282000000000005E-06, 0.00156, 18930.903250584823, 5.7282000000000005E-06, 272.33685974651718
DataValue, 0.1, 0, 5.1133000000000007E-06, 0.0014, 19283.046173703868, 5.1133000000000007E-06, 273.79578745624156
DataValue, 0.090000000000000011, 0, 4.5425E-06, 0.00124, 19539.900935608144, 4.5425E-06, 272.97743533296642
DataValue, 0.08, 0, 3.9877000000000008E-06, 0.00112, 19780.826040073222, 3.9877000000000008E-06, 280.86365574140473
DataValue, 0.07, 0, 3.4832000000000004E-06, 0.00095999999999999992, 19820.854386770785, 3.4832000000000004E-06, 275.60863573725305
DataValue, 0.060000000000000005, 0, 2.9336E-06, 0.00079999999999999993, 20179.983637851103, 2.9336E-06, 272.70248159258244
DataValue, 0.05, 0, 2.4281E-06, 0.00067999999999999994, 20312.178246365471, 2.4281E-06, 280.05436349409
DataValue, 0.04, 0, 1.9397000000000002E-06, 0.00056, 20333.041191936896, 1.9397000000000002E-06, 288.70443883074694
DataValue, 0.030000000000000002, 0, 1.4572000000000002E-06, 0.00043999999999999996, 20285.479000823496, 1.4572000000000002E-06, 301.94894317869881
DataValue, 0.02, 0, 9.7052E-07, 0.00031999999999999997, 20277.7892263941, 9.7052E-07, 329.72015002266824
DataValue, 0.01, 0, 4.8406E-07, 0.00015999999999999999, 20328.058505143988, 4.8406E-07, 330.53753666900792
DataValue, 0, 0, 2.4399E-09, 3.9999999999999996E-05, 16394.114512889872, 2.4399E-09, 16394.114512889872
